[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=1
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=5
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=7
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=8
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=13
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=16
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=27
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=32
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=35
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:150: testing bitmap comparison
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:182: testing implicant bitmap mapping
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:195: testing implicant bitmap mapping inversion num_bits=10
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/test.c:162: name=rnd-10-40pct-s10433.qmc
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/test.c:170: num_bits=10 num_trues=409 num_prime_implicants=424
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/test.c:213: checking 'rnd-10-40pct-s10433.qmc' -> 'baseline'
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/test.c:213: checking 'rnd-10-40pct-s10433.qmc' -> 'hellman'
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/test.c:213: checking 'rnd-10-40pct-s10433.qmc' -> 'bits'
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/test.c:213: checking 'rnd-10-40pct-s10433.qmc' -> 'bits_blocked'
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/test.c:213: checking 'rnd-10-40pct-s10433.qmc' -> 'avx2sp_dfs'
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   0; [inp=0/out=1/all=1]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   8; [inp=26/out=26/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  8; [inp=26/out=26/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=43/out=43/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=43/out=43/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=40/out=42/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=41/out=42/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=43/out=44/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=44/out=44/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   8; [inp=26/out=26/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  8; [inp=26/out=26/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=44/out=44/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=44/out=44/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=41/out=42/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=42/out=42/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=44/out=44/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=44/out=44/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=42/out=42/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=42/out=42/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=23/out=26/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=24/out=26/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=42/out=44/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=43/out=44/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=44/out=45/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=45/out=45/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   8; [inp=26/out=26/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  8; [inp=26/out=26/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=45/out=45/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=45/out=45/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=43/out=44/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=44/out=44/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=45/out=45/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=45/out=45/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=44/out=44/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=44/out=44/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=24/out=26/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=25/out=26/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=44/out=45/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=45/out=45/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=45/out=45/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=45/out=45/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=45/out=45/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=45/out=45/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=25/out=26/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=26/out=26/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=45/out=45/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=45/out=45/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=26/out=26/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=26/out=26/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   4; [inp=8/out=13/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  4; [inp=9/out=13/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=26/out=30/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=27/out=30/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=45/out=48/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=46/out=48/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=45/out=47/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=46/out=47/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   8; [inp=26/out=27/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  8; [inp=27/out=27/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   9; [inp=8/out=8/all=10]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  9; [inp=8/out=8/all=10]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   8; [inp=27/out=27/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  8; [inp=27/out=27/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=46/out=47/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=47/out=47/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   8; [inp=27/out=27/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  8; [inp=27/out=27/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=47/out=47/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=47/out=47/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=46/out=48/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=47/out=48/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=47/out=48/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=48/out=48/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   8; [inp=27/out=27/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  8; [inp=27/out=27/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=48/out=48/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=48/out=48/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=47/out=48/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=48/out=48/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=48/out=48/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=48/out=48/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=48/out=48/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=48/out=48/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=27/out=30/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=28/out=30/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=48/out=50/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=49/out=50/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=48/out=49/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=49/out=49/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   8; [inp=27/out=27/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  8; [inp=27/out=27/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=49/out=49/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=49/out=49/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=49/out=50/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=50/out=50/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=49/out=49/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=49/out=49/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=50/out=50/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=50/out=50/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=28/out=30/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=29/out=30/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=50/out=51/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=51/out=51/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=49/out=49/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=49/out=49/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=51/out=51/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=51/out=51/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=29/out=30/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=30/out=30/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=51/out=51/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=51/out=51/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=30/out=30/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=30/out=30/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   4; [inp=9/out=13/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  4; [inp=10/out=13/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=30/out=33/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=31/out=33/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=51/out=53/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=52/out=53/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=49/out=50/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=50/out=50/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   8; [inp=27/out=27/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  8; [inp=27/out=27/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=50/out=50/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=50/out=50/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=52/out=53/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=53/out=53/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=50/out=50/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=50/out=50/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=53/out=53/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=53/out=53/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=31/out=33/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=32/out=33/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=53/out=54/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=54/out=54/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=50/out=50/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=50/out=50/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=54/out=54/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=54/out=54/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=32/out=33/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=33/out=33/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=54/out=54/all=210]
